Date : 2025-06-11 14:22:36
Directory : c:\Users\alter\gw2-guild-login
Total : 2780 files,  255182 codes, 195279 comments, 49900 blanks, all 500361 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\MySource\Tests\PHP\ReturnFunctionValueUnitTest.php                                                                      | PHP              |         18 |         28 |         12 |         58 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\MySource\Tests\Strings\JoinStringsUnitTest.js                                                                           | JavaScript       |         13 |          1 |          4 |         18 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\MySource\Tests\Strings\JoinStringsUnitTest.php                                                                          | PHP              |         25 |         30 |         13 |         68 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\MySource\ruleset.xml                                                                                                    | XML              |         14 |          1 |          4 |         19 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Classes\ClassDeclarationStandard.xml                                                                          | XML              |         22 |          0 |          1 |         23 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Commenting\ClassCommentStandard.xml                                                                           | XML              |        176 |          0 |          2 |        178 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Commenting\FileCommentStandard.xml                                                                            | XML              |        293 |          0 |          1 |        294 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Commenting\FunctionCommentStandard.xml                                                                        | XML              |        230 |          0 |          1 |        231 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Commenting\InlineCommentStandard.xml                                                                          | XML              |         19 |          0 |          1 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\ControlStructures\ControlSignatureStandard.xml                                                                | XML              |         36 |          0 |          1 |         37 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\ControlStructures\MultiLineConditionStandard.xml                                                              | XML              |         60 |          0 |          1 |         61 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Files\IncludingFileStandard.xml                                                                               | XML              |         24 |          0 |          1 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Formatting\MultiLineAssignmentStandard.xml                                                                    | XML              |         35 |          0 |          1 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Functions\FunctionCallSignatureStandard.xml                                                                   | XML              |         19 |          0 |          1 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Functions\FunctionDeclarationStandard.xml                                                                     | XML              |         41 |          0 |          1 |         42 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\Functions\ValidDefaultValueStandard.xml                                                                       | XML              |         25 |          0 |          1 |         26 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\NamingConventions\ValidClassNameStandard.xml                                                                  | XML              |         23 |          0 |          1 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\NamingConventions\ValidFunctionNameStandard.xml                                                               | XML              |         23 |          0 |          1 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\NamingConventions\ValidVariableNameStandard.xml                                                               | XML              |         29 |          0 |          1 |         30 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\WhiteSpace\ObjectOperatorIndentStandard.xml                                                                   | XML              |         39 |          0 |          1 |         40 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\WhiteSpace\ScopeClosingBraceStandard.xml                                                                      | XML              |         23 |          0 |          1 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Docs\WhiteSpace\ScopeIndentStandard.xml                                                                            | XML              |         29 |          0 |          1 |         30 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Classes\ClassDeclarationSniff.php                                                                           | PHP              |        104 |         22 |         25 |        151 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Commenting\ClassCommentSniff.php                                                                            | PHP              |         68 |         31 |         24 |        123 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Commenting\FileCommentSniff.php                                                                             | PHP              |        394 |        111 |         79 |        584 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Commenting\FunctionCommentSniff.php                                                                         | PHP              |        377 |         82 |         92 |        551 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Commenting\InlineCommentSniff.php                                                                           | PHP              |         34 |         21 |         14 |         69 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\ControlStructures\ControlSignatureSniff.php                                                                 | PHP              |         22 |         17 |         10 |         49 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\ControlStructures\MultiLineConditionSniff.php                                                               | PHP              |        199 |         49 |         36 |        284 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Files\IncludingFileSniff.php                                                                                | PHP              |         87 |         32 |         18 |        137 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Formatting\MultiLineAssignmentSniff.php                                                                     | PHP              |         54 |         32 |         21 |        107 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Functions\FunctionCallSignatureSniff.php                                                                    | PHP              |        413 |        132 |         90 |        635 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Functions\FunctionDeclarationSniff.php                                                                      | PHP              |        362 |        117 |         70 |        549 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\Functions\ValidDefaultValueSniff.php                                                                        | PHP              |         37 |         26 |         16 |         79 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\NamingConventions\ValidClassNameSniff.php                                                                   | PHP              |         56 |         26 |         17 |         99 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\NamingConventions\ValidFunctionNameSniff.php                                                                | PHP              |        182 |         56 |         47 |        285 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\NamingConventions\ValidVariableNameSniff.php                                                                | PHP              |         44 |         40 |         20 |        104 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\WhiteSpace\ObjectOperatorIndentSniff.php                                                                    | PHP              |        123 |         47 |         35 |        205 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\WhiteSpace\ScopeClosingBraceSniff.php                                                                       | PHP              |        115 |         39 |         29 |        183 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Sniffs\WhiteSpace\ScopeIndentSniff.php                                                                             | PHP              |          7 |         12 |          6 |         25 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Classes\ClassDeclarationUnitTest.php                                                                         | PHP              |         43 |         40 |         18 |        101 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Commenting\ClassCommentUnitTest.php                                                                          | PHP              |         39 |         28 |         12 |         79 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Commenting\FileCommentUnitTest.php                                                                           | PHP              |         49 |         32 |         15 |         96 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Commenting\FunctionCommentUnitTest.php                                                                       | PHP              |         69 |         28 |         12 |        109 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Commenting\InlineCommentUnitTest.php                                                                         | PHP              |         22 |         28 |         12 |         62 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\ControlStructures\ControlSignatureUnitTest.php                                                               | PHP              |         38 |         28 |         12 |         78 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\ControlStructures\MultiLineConditionUnitTest.js                                                              | JavaScript       |        185 |         16 |         51 |        252 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\ControlStructures\MultiLineConditionUnitTest.php                                                             | PHP              |         53 |         30 |         14 |         97 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Files\IncludingFileUnitTest.php                                                                              | PHP              |         33 |         28 |         12 |         73 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Formatting\MultiLineAssignmentUnitTest.php                                                                   | PHP              |         18 |         28 |         12 |         58 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Functions\FunctionCallSignatureUnitTest.js                                                                   | JavaScript       |         60 |         10 |         11 |         81 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Functions\FunctionCallSignatureUnitTest.php                                                                  | PHP              |        122 |         30 |         13 |        165 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Functions\FunctionDeclarationUnitTest.js                                                                     | JavaScript       |         46 |          0 |         14 |         60 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Functions\FunctionDeclarationUnitTest.php                                                                    | PHP              |        110 |         30 |         15 |        155 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\Functions\ValidDefaultValueUnitTest.php                                                                      | PHP              |         31 |         30 |         13 |         74 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\NamingConventions\ValidClassNameUnitTest.php                                                                 | PHP              |         39 |         28 |         12 |         79 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\NamingConventions\ValidFunctionNameUnitTest.php                                                              | PHP              |        115 |         28 |         12 |        155 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\NamingConventions\ValidVariableNameUnitTest.php                                                              | PHP              |         22 |         28 |         12 |         62 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\WhiteSpace\ObjectOperatorIndentUnitTest.php                                                                  | PHP              |         40 |         28 |         12 |         80 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\WhiteSpace\ScopeClosingBraceUnitTest.php                                                                     | PHP              |         34 |         28 |         12 |         74 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\Tests\WhiteSpace\ScopeIndentUnitTest.php                                                                           | PHP              |         36 |         36 |         15 |         87 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PEAR\ruleset.xml                                                                                                        | XML              |         30 |          5 |          7 |         42 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Classes\ClassInstantiationStandard.xml                                                                       | XML              |         19 |          0 |          1 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Classes\ClosingBraceStandard.xml                                                                             | XML              |         33 |          0 |          3 |         36 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Classes\OpeningBraceSpaceStandard.xml                                                                        | XML              |         32 |          0 |          1 |         33 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\ControlStructures\BooleanOperatorPlacementStandard.xml                                                       | XML              |         58 |          0 |          2 |         60 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\ControlStructures\ControlStructureSpacingStandard.xml                                                        | XML              |        124 |          0 |          1 |        125 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Files\ImportStatementStandard.xml                                                                            | XML              |         29 |          0 |          5 |         34 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Files\OpenTagStandard.xml                                                                                    | XML              |         39 |          0 |          2 |         41 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Functions\NullableTypeDeclarationStandard.xml                                                                | XML              |         45 |          0 |          1 |         46 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Functions\ReturnTypeDeclarationStandard.xml                                                                  | XML              |         40 |          0 |          2 |         42 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Keywords\ShortFormTypeKeywordsStandard.xml                                                                   | XML              |         19 |          0 |          1 |         20 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Namespaces\CompoundNamespaceDepthStandard.xml                                                                | XML              |         28 |          0 |          1 |         29 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Operators\OperatorSpacingStandard.xml                                                                        | XML              |         27 |          0 |          1 |         28 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Docs\Properties\ConstantVisibilityStandard.xml                                                                    | XML              |         26 |          0 |          2 |         28 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Classes\AnonClassDeclarationSniff.php                                                                      | PHP              |        144 |         56 |         47 |        247 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Classes\ClassInstantiationSniff.php                                                                        | PHP              |         64 |         27 |         22 |        113 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Classes\ClosingBraceSniff.php                                                                              | PHP              |         33 |         21 |         14 |         68 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Classes\OpeningBraceSpaceSniff.php                                                                         | PHP              |         42 |         21 |         18 |         81 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\ControlStructures\BooleanOperatorPlacementSniff.php                                                        | PHP              |        146 |         43 |         41 |        230 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\ControlStructures\ControlStructureSpacingSniff.php                                                         | PHP              |        145 |         42 |         34 |        221 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Files\DeclareStatementSniff.php                                                                            | PHP              |        181 |         36 |         46 |        263 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Files\FileHeaderSniff.php                                                                                  | PHP              |        278 |         85 |         67 |        430 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Files\ImportStatementSniff.php                                                                             | PHP              |         37 |         23 |         18 |         78 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Files\OpenTagSniff.php                                                                                     | PHP              |         35 |         25 |         17 |         77 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Functions\NullableTypeDeclarationSniff.php                                                                 | PHP              |         46 |         30 |         19 |         95 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Functions\ReturnTypeDeclarationSniff.php                                                                   | PHP              |         72 |         21 |         18 |        111 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Keywords\ShortFormTypeKeywordsSniff.php                                                                    | PHP              |         40 |         21 |         15 |         76 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Namespaces\CompoundNamespaceDepthSniff.php                                                                 | PHP              |         36 |         27 |         18 |         81 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Operators\OperatorSpacingSniff.php                                                                         | PHP              |         73 |         31 |         25 |        129 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Properties\ConstantVisibilitySniff.php                                                                     | PHP              |         32 |         22 |         17 |         71 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Sniffs\Traits\UseDeclarationSniff.php                                                                             | PHP              |        544 |         66 |         91 |        701 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Classes\AnonClassDeclarationUnitTest.php                                                                    | PHP              |         41 |         28 |         12 |         81 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Classes\ClassInstantiationUnitTest.php                                                                      | PHP              |         33 |         28 |         12 |         73 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Classes\ClosingBraceUnitTest.php                                                                            | PHP              |         21 |         28 |         12 |         61 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Classes\OpeningBraceSpaceUnitTest.php                                                                       | PHP              |         21 |         28 |         12 |         61 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\ControlStructures\BooleanOperatorPlacementUnitTest.php                                                      | PHP              |         25 |         28 |         12 |         65 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\ControlStructures\ControlStructureSpacingUnitTest.php                                                       | PHP              |         38 |         28 |         12 |         78 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Files\DeclareStatementUnitTest.php                                                                          | PHP              |         43 |         30 |         12 |         85 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Files\FileHeaderUnitTest.php                                                                                | PHP              |         46 |         30 |         12 |         88 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Files\ImportStatementUnitTest.php                                                                           | PHP              |         19 |         28 |         12 |         59 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Files\OpenTagUnitTest.php                                                                                   | PHP              |         19 |         30 |         12 |         61 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Functions\NullableTypeDeclarationUnitTest.php                                                               | PHP              |         33 |         28 |         12 |         73 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Functions\ReturnTypeDeclarationUnitTest.php                                                                 | PHP              |         27 |         28 |         12 |         67 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Keywords\ShortFormTypeKeywordsUnitTest.php                                                                  | PHP              |         20 |         28 |         12 |         60 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Namespaces\CompoundNamespaceDepthUnitTest.php                                                               | PHP              |         18 |         28 |         12 |         58 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Operators\OperatorSpacingUnitTest.php                                                                       | PHP              |         40 |         30 |         12 |         82 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Properties\ConstantVisibilityUnitTest.php                                                                   | PHP              |         27 |         30 |         14 |         71 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\Tests\Traits\UseDeclarationUnitTest.php                                                                           | PHP              |         37 |         28 |         12 |         77 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR12\ruleset.xml                                                                                                       | XML              |        100 |        166 |         83 |        349 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\Docs\Classes\ClassDeclarationStandard.xml                                                                          | XML              |         44 |          0 |          5 |         49 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\Docs\Files\SideEffectsStandard.xml                                                                                 | XML              |         26 |          0 |          2 |         28 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\Docs\Methods\CamelCapsMethodNameStandard.xml                                                                       | XML              |         29 |          0 |          1 |         30 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\Sniffs\Classes\ClassDeclarationSniff.php                                                                           | PHP              |         40 |         21 |         15 |         76 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\Sniffs\Files\SideEffectsSniff.php                                                                                  | PHP              |        201 |         58 |         45 |        304 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\Sniffs\Methods\CamelCapsMethodNameSniff.php                                                                        | PHP              |         46 |         29 |         17 |         92 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\Tests\Classes\ClassDeclarationUnitTest.php                                                                         | PHP              |         20 |         30 |         13 |         63 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\Tests\Files\SideEffectsUnitTest.php                                                                                | PHP              |         31 |         40 |         15 |         86 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\Tests\Methods\CamelCapsMethodNameUnitTest.php                                                                      | PHP              |         25 |         28 |         12 |         65 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR1\ruleset.xml                                                                                                        | XML              |         12 |         19 |         17 |         48 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\Classes\ClassDeclarationStandard.xml                                                                          | XML              |         23 |          0 |          1 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\Classes\PropertyDeclarationStandard.xml                                                                       | XML              |         81 |          0 |          1 |         82 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\ControlStructures\ControlStructureSpacingStandard.xml                                                         | XML              |         23 |          0 |          1 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\ControlStructures\ElseIfDeclarationStandard.xml                                                               | XML              |         27 |          0 |          1 |         28 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\ControlStructures\SwitchDeclarationStandard.xml                                                               | XML              |        204 |          0 |          1 |        205 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\Files\ClosingTagStandard.xml                                                                                  | XML              |         23 |          0 |          1 |         24 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\Files\EndFileNewlineStandard.xml                                                                              | XML              |          7 |          0 |          1 |          8 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\Methods\FunctionCallSignatureStandard.xml                                                                     | XML              |        107 |          0 |          1 |        108 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\Methods\FunctionClosingBraceStandard.xml                                                                      | XML              |         26 |          0 |          1 |         27 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\Methods\MethodDeclarationStandard.xml                                                                         | XML              |         51 |          0 |          1 |         52 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\Namespaces\NamespaceDeclarationStandard.xml                                                                   | XML              |         22 |          0 |          1 |         23 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Docs\Namespaces\UseDeclarationStandard.xml                                                                         | XML              |         55 |          0 |          3 |         58 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Sniffs\Classes\ClassDeclarationSniff.php                                                                           | PHP              |        406 |         65 |         70 |        541 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Sniffs\Classes\PropertyDeclarationSniff.php                                                                        | PHP              |        154 |         56 |         42 |        252 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Sniffs\ControlStructures\ControlStructureSpacingSniff.php                                                          | PHP              |         90 |         31 |         21 |        142 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Sniffs\ControlStructures\ElseIfDeclarationSniff.php                                                                | PHP              |         36 |         21 |         16 |         73 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Sniffs\ControlStructures\SwitchDeclarationSniff.php                                                                | PHP              |        255 |         86 |         57 |        398 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Sniffs\Files\ClosingTagSniff.php                                                                                   | PHP              |         48 |         24 |         18 |         90 |
| c:\Users\alter\gw2-guild-login\vendor\squizlabs\php_codesniffer\src\Standards\PSR2\Sniffs\Files\EndFileNewlineSniff.php                                                                               | PHP              |         60 |         26 |         22 |        108 |
